City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
223,Muros,ES,42.7762,-9.0603,66.09,84,70,2.84,broken clouds
224,Victoria Point,AU,-27.5833,153.3,73.18,45,0,5.01,clear sky
225,Polson,US,47.6936,-114.1632,85.21,44,42,3.09,scattered clouds
226,Sinnamary,GF,5.3833,-52.95,77.61,86,89,7.07,overcast clouds
227,Fairbanks,US,64.8378,-147.7164,67.01,49,40,9.22,scattered clouds
228,Lahad Datu,MY,5.0268,118.327,84.85,67,100,3.78,overcast clouds
229,Kloulklubed,PW,7.0419,134.2556,82.9,74,100,9.8,overcast clouds
230,Nileshwar,IN,12.25,75.1,80.71,86,30,4.36,scattered clouds
231,Katsuura,JP,35.1333,140.3,84.78,76,22,12.62,few clouds
232,Bandarbeyla,SO,9.4942,50.8122,76.64,75,68,23.38,broken clouds
233,Qingdao,CN,36.0986,120.3719,80.2,83,20,6.71,few clouds
234,Dingle,PH,10.9995,122.6711,83.7,80,100,10.4,overcast clouds
235,Husavik,IS,66.0449,-17.3389,47.3,94,100,11.3,overcast clouds
236,Inhambane,MZ,-23.865,35.3833,59.79,84,7,5.99,clear sky
237,Port Keats,AU,-14.25,129.55,86.52,27,48,3.6,scattered clouds
238,Jurm,AF,36.8648,70.8342,79.07,38,2,3.24,clear sky
239,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,81,100,16.11,overcast clouds
240,Dunedin,NZ,-45.8742,170.5036,48.79,70,99,3.0,overcast clouds
241,Victor Harbor,AU,-35.5667,138.6167,53.67,87,100,11.9,overcast clouds
242,Darya Khan,PK,31.7912,71.1039,89.1,66,98,8.52,overcast clouds
243,Lebu,CL,-37.6167,-73.65,47.66,87,7,19.51,clear sky
244,Arlit,NE,18.7369,7.3853,85.95,47,61,4.85,broken clouds
245,Garden City,US,42.3256,-83.331,73.98,60,75,8.05,broken clouds
246,Alofi,NU,-19.0595,-169.9187,78.69,78,75,17.27,broken clouds
247,Coquimbo,CL,-29.9533,-71.3436,53.33,93,0,3.44,clear sky
248,Karasjok,NO,69.4719,25.5112,48.74,80,88,0.78,overcast clouds
249,Bambous Virieux,MU,-20.3428,57.7575,70.05,68,40,6.91,scattered clouds
250,Pierre,US,44.3683,-100.351,73.85,54,0,9.22,clear sky
251,Koungou,YT,-12.7336,45.2042,69.51,94,20,4.61,few clouds
252,Rockport,US,28.0206,-97.0544,86.05,83,40,16.11,scattered clouds
253,Kirkwood,US,38.5834,-90.4068,74.52,95,85,3.0,overcast clouds
254,Preobrazheniye,RU,42.9019,133.9064,77.4,76,100,8.86,overcast clouds
255,Chuy,UY,-33.6971,-53.4616,49.5,79,100,15.46,overcast clouds
256,Beloha,MG,-25.1667,45.05,62.94,82,0,11.9,clear sky
257,Parabel,RU,58.6978,81.4825,61.16,73,100,9.48,overcast clouds
258,Yinchuan,CN,38.4681,106.2731,88.03,25,0,8.16,clear sky
259,Saint George,US,37.1041,-113.5841,86.59,48,100,11.5,light rain
260,Bamiantong,CN,44.9333,130.5333,82.89,67,64,7.83,broken clouds
261,Sembe,CG,1.6481,14.5806,68.72,95,100,2.89,overcast clouds
262,Sabang,ID,5.8933,95.3214,78.55,88,95,24.4,moderate rain
263,Udalguri,IN,26.7667,92.1333,84.76,78,47,1.39,light rain
264,Severo-Kurilsk,RU,50.6789,156.125,55.42,89,100,9.86,overcast clouds
265,Salinopolis,BR,-0.6136,-47.3561,78.64,84,12,10.04,few clouds
266,Zhicheng,CN,30.2956,111.5047,86.0,71,0,5.3,clear sky
267,Lorengau,PG,-2.0226,147.2712,84.7,71,30,15.14,scattered clouds
268,Gat,IL,31.61,34.7642,81.39,76,6,2.42,clear sky
269,Port Moresby,PG,-9.4431,147.1797,82.31,75,89,14.54,overcast clouds
270,Stornoway,GB,58.2093,-6.3865,49.93,93,16,0.0,few clouds
271,Vardo,NO,70.3705,31.1107,48.18,93,75,11.5,broken clouds
272,Vagur,FO,61.4732,-6.8119,52.16,84,98,16.15,overcast clouds
273,Egvekinot,RU,66.3167,-179.1667,46.38,76,96,4.38,overcast clouds
274,Iqaluit,CA,63.7506,-68.5145,51.53,66,100,0.0,overcast clouds
275,Port Hardy,CA,50.6996,-127.4199,73.58,64,0,6.91,clear sky
276,Trofors,NO,65.5333,13.4063,48.07,87,30,2.19,scattered clouds
277,Paamiut,GL,61.994,-49.6678,42.03,89,100,7.65,overcast clouds
278,Janauba,BR,-15.8025,-43.3089,64.72,46,0,2.86,clear sky
279,Lagoa,PT,39.05,-27.9833,71.38,79,0,1.81,clear sky
280,Fairview,US,40.8126,-73.999,83.43,68,75,14.97,broken clouds
281,Te Anau,NZ,-45.4167,167.7167,42.78,94,85,5.5,overcast clouds
282,Batemans Bay,AU,-35.7167,150.1833,54.1,34,5,10.31,clear sky
283,Lavrentiya,RU,65.5833,-171.0,46.17,86,99,5.3,overcast clouds
284,Hamilton,US,39.1834,-84.5333,79.81,77,40,6.91,light rain
285,Fujin,CN,47.26,132.0322,84.47,57,100,12.46,overcast clouds
286,Zuwarah,LY,32.9312,12.082,80.31,78,0,9.04,clear sky
287,Hirara,JP,24.8,125.2833,89.87,79,20,10.36,few clouds
288,Malakal,SS,9.5334,31.6605,71.53,94,100,4.36,overcast clouds
289,Teguise,ES,29.0605,-13.564,70.02,78,100,20.71,overcast clouds
290,Marigot,MF,18.0667,-63.0833,82.18,69,40,13.8,scattered clouds
291,Urusha,RU,54.05,122.9,75.43,42,4,9.48,clear sky
292,Pontian Kecil,MY,1.4801,103.3899,92.28,69,94,8.52,light rain
293,Asfi,MA,32.2994,-9.2372,70.21,88,23,12.3,few clouds
294,Traverse City,US,44.7631,-85.6206,69.87,64,20,8.05,few clouds
295,Nioro,GM,13.35,-15.75,78.17,87,98,8.79,light rain
296,Sisimiut,GL,66.9395,-53.6735,42.08,91,100,4.07,light rain
297,Tucuman,AR,-26.8241,-65.2226,51.8,87,0,12.66,clear sky
298,Kismayo,SO,-0.3582,42.5454,76.48,67,100,15.9,overcast clouds
299,Nome,US,64.5011,-165.4064,59.16,71,100,8.05,overcast clouds
300,Merauke,ID,-8.4667,140.3333,77.61,83,100,16.75,overcast clouds
301,Lompoc,US,34.6391,-120.4579,70.79,84,100,10.36,overcast clouds
302,San Andres,CO,12.5847,-81.7006,82.42,83,40,9.22,scattered clouds
303,Taksimo,RU,56.3444,114.8794,61.57,85,100,0.83,light rain
304,Naze,JP,28.3667,129.4833,79.72,85,99,16.51,overcast clouds
305,Broome,US,42.2506,-75.833,70.36,93,8,2.93,clear sky
306,Dudinka,RU,69.4058,86.1778,61.63,54,0,7.14,clear sky
307,Dengzhou,CN,37.8086,120.7508,75.94,92,100,10.22,overcast clouds
308,Launceston,AU,-41.45,147.1667,54.61,55,100,8.05,overcast clouds
309,Santa Barbara,US,34.7333,-120.0343,67.82,68,0,8.05,clear sky
310,Pathein,MM,16.7833,94.7333,88.0,66,80,9.91,broken clouds
311,Kemi,FI,65.8596,24.8228,51.57,87,0,6.91,clear sky
312,Avera,US,33.194,-82.5271,82.54,61,100,8.23,overcast clouds
313,Chara,RU,56.9064,118.2631,74.25,44,18,11.88,few clouds
314,Fairhope,US,30.523,-87.9033,84.74,71,40,8.01,scattered clouds
315,Necochea,AR,-38.5473,-58.7368,43.23,90,41,9.8,scattered clouds
316,Ribeira Brava,PT,32.65,-17.0667,75.0,82,11,3.2,few clouds
317,Yumen,CN,40.2833,97.2,87.28,8,42,5.23,scattered clouds
318,Ixtapa,MX,20.7,-105.2,83.43,70,75,4.61,broken clouds
319,Cherskiy,RU,68.75,161.3,63.45,33,72,5.55,broken clouds
320,Tessalit,ML,20.1986,1.0114,87.85,36,100,14.38,overcast clouds
321,Quatre Cocos,MU,-20.2078,57.7625,69.91,73,7,13.2,clear sky
322,Orsha,BY,54.5153,30.4053,52.47,93,4,6.26,clear sky
323,Middlesex,US,42.4998,-71.3328,77.25,86,100,0.0,light rain
324,Labuhan,ID,-6.8844,112.2051,84.42,62,97,7.63,overcast clouds
325,Opuwo,NA,-18.0607,13.84,55.83,42,12,3.33,few clouds
326,Kasongo-Lunda,CD,-6.4667,16.8167,63.73,75,34,1.79,scattered clouds
327,Le Pradet,FR,43.1066,6.0172,75.79,60,0,3.44,clear sky
328,Bozuyuk,TR,39.9078,30.0367,62.89,67,0,1.74,clear sky
329,Ancud,CL,-41.8697,-73.8203,44.22,78,100,4.41,overcast clouds
330,Sterling,US,39.0062,-77.4286,76.75,95,20,5.75,few clouds
331,Perth,AU,-31.9333,115.8333,63.79,87,75,10.36,broken clouds
332,Dolores Hidalgo,MX,21.1561,-100.9308,65.79,88,65,6.73,broken clouds
333,Kruisfontein,ZA,-34.0033,24.7314,57.22,36,0,8.9,clear sky
334,Guipavas,FR,48.4352,-4.3972,60.85,94,0,5.75,mist
335,Yaransk,RU,57.3033,47.8861,63.32,81,3,6.53,clear sky
336,Solnechnyy,RU,50.7214,136.6319,78.3,73,100,5.75,overcast clouds
337,Kavieng,PG,-2.5744,150.7967,84.58,70,62,15.97,broken clouds
338,Faanui,PF,-16.4833,-151.75,79.54,73,4,22.1,clear sky
339,Atambua,ID,-9.1061,124.8925,80.55,47,96,2.59,overcast clouds
340,Steinbach,DE,50.1667,8.5667,66.27,68,75,3.44,light rain
341,Kamenka,RU,51.3223,42.7678,68.58,72,94,5.17,overcast clouds
342,Doka,SD,13.5167,35.7667,70.47,93,100,4.23,overcast clouds
343,Tubuala,PA,9.5167,-79.0333,77.38,86,100,4.32,overcast clouds
344,Tapah,MY,4.2004,101.2598,80.51,81,46,4.47,scattered clouds
345,Maple Creek,CA,49.9168,-109.4848,79.21,37,0,8.01,clear sky
346,Skjervoy,NO,70.0311,20.9714,48.2,76,100,4.9,overcast clouds
347,Sorong,ID,-0.8833,131.25,81.48,81,46,5.82,scattered clouds
348,Soe,ID,-9.8607,124.284,75.11,46,83,9.4,broken clouds
349,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,74.77,50,19,3.09,few clouds
350,Wadena,US,46.4425,-95.1361,62.35,82,0,3.44,clear sky
351,Mandalgovi,MN,45.7625,106.2708,72.46,35,27,9.04,scattered clouds
352,Ongandjera,NA,-17.8833,15.0667,55.58,39,4,5.79,clear sky
353,Ayagoz,KZ,47.9714,80.4392,83.52,25,98,16.75,overcast clouds
354,Wielun,PL,51.221,18.5696,57.2,63,39,8.3,scattered clouds
355,Chalmette,US,29.9427,-89.9634,82.99,78,0,4.61,clear sky
356,Huarmey,PE,-10.0681,-78.1522,61.88,84,49,10.25,scattered clouds
357,La Ronge,CA,55.1001,-105.2842,77.22,50,75,4.61,broken clouds
358,Okha,RU,53.5739,142.9478,67.77,70,8,9.55,clear sky
359,Richards Bay,ZA,-28.783,32.0377,64.26,85,1,14.58,clear sky
360,Ocean City,US,39.2776,-74.5746,84.38,83,38,5.01,scattered clouds
361,Ossora,RU,59.2353,163.0719,55.44,69,50,7.94,scattered clouds
362,Bintulu,MY,3.1667,113.0333,86.41,74,20,5.01,few clouds
363,Frutigen,CH,46.5878,7.6475,62.58,77,94,4.72,overcast clouds
364,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.31,85,10,14.14,clear sky
365,Bilma,NE,18.6853,12.9164,83.61,49,85,9.1,overcast clouds
366,Omboue,GA,-1.5746,9.2618,70.34,85,57,6.13,broken clouds
367,Betare Oya,CM,5.6,14.0833,64.98,99,100,6.71,moderate rain
368,Guiong,PH,6.4186,122.0258,83.61,74,100,4.88,overcast clouds
369,Ciudad Bolivar,VE,8.1222,-63.5497,80.2,76,77,9.42,broken clouds
370,Ust-Tsilma,RU,65.441,52.1498,69.51,81,20,4.68,few clouds
371,Beringovskiy,RU,63.05,179.3167,48.85,79,100,12.66,overcast clouds
372,Valparaiso,CL,-33.0393,-71.6273,54.48,75,0,4.61,clear sky
373,Halifax,CA,44.6453,-63.5724,69.69,72,91,5.75,overcast clouds
374,Port Lincoln,AU,-34.7333,135.8667,57.31,66,94,15.46,overcast clouds
375,Nemencine,LT,54.85,25.4833,55.92,96,3,3.2,clear sky
376,Bowen,AU,-20.0167,148.2333,69.37,57,84,13.67,broken clouds
377,Sur,OM,22.5667,59.5289,81.43,73,87,12.39,overcast clouds
378,Fontem,CM,5.4685,9.8818,64.29,98,100,0.92,light rain
379,Manicore,BR,-5.8092,-61.3003,73.96,46,0,0.81,clear sky
380,Sinjai,ID,-5.1241,120.253,80.98,78,92,5.55,overcast clouds
381,Mount Gambier,AU,-37.8333,140.7667,53.96,54,42,2.44,scattered clouds
382,Kemijarvi,FI,66.7131,27.4306,48.38,90,100,9.71,overcast clouds
383,Nichinan,JP,31.6,131.3667,85.68,87,62,16.04,moderate rain
384,Westport,US,41.1415,-73.3579,81.28,89,100,4.61,overcast clouds
385,Ilulissat,GL,69.2167,-51.1,51.82,43,75,14.97,broken clouds
386,Muzaffarabad,PK,34.37,73.4711,78.98,89,94,1.36,overcast clouds
387,Rize,TR,40.9044,40.8949,52.9,75,3,1.7,clear sky
388,Huilong,CN,31.8111,121.655,87.93,70,40,13.85,scattered clouds
389,Formosa Do Rio Preto,BR,-11.0483,-45.1931,66.94,49,1,1.23,clear sky
390,Tororo,UG,0.693,34.1809,64.2,89,98,1.95,overcast clouds
391,Pacifica,US,37.6138,-122.4869,66.96,93,75,14.97,mist
392,Alice Springs,AU,-23.7,133.8833,69.22,32,14,12.66,few clouds
393,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.6,94,98,2.86,overcast clouds
394,Aras,ES,42.5617,-2.356,63.01,48,0,6.91,clear sky
395,Saldanha,ZA,-33.0117,17.9442,57.25,81,57,18.79,broken clouds
396,Along,IN,28.1667,94.7667,81.5,87,79,1.19,broken clouds
397,Vaitape,PF,-16.5167,-151.75,79.52,73,4,22.08,clear sky
398,Xifeng,CN,42.7372,124.7222,80.65,86,71,17.11,broken clouds
399,Ucluelet,CA,48.9329,-125.5528,61.09,87,27,1.99,scattered clouds
400,Karratha,AU,-20.7377,116.8463,77.97,23,27,14.72,light rain
401,Nha Trang,VN,12.25,109.1833,89.6,62,11,3.74,few clouds
402,El Retorno,CO,2.3302,-72.6276,69.73,96,99,1.1,overcast clouds
403,Van Buren,US,35.4368,-94.3483,93.22,46,75,8.05,thunderstorm
404,Bardiyah,LY,31.7561,25.0865,76.3,86,0,10.09,clear sky
405,Acajutla,SV,13.5928,-89.8275,78.08,86,98,2.44,light rain
406,Lakatoro,VU,-16.0999,167.4164,81.36,72,96,9.82,light rain
407,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,67.01,54,5,17.07,clear sky
408,Peniche,PT,39.3558,-9.3811,67.28,87,0,16.8,clear sky
409,Najran,SA,17.4924,44.1277,83.05,41,23,2.06,few clouds
410,Coihaique,CL,-45.5752,-72.0662,44.55,70,100,9.22,overcast clouds
411,Zwedru,LR,6.0667,-8.1281,65.23,95,35,3.04,scattered clouds
412,Madang,PG,-5.2246,145.7966,85.37,67,27,7.29,scattered clouds
413,Bhag,PK,29.0415,67.8239,90.34,64,100,6.93,overcast clouds
414,Lafayette,US,30.2335,-92.0668,79.93,92,0,0.0,clear sky
415,Christchurch,NZ,-43.5333,172.6333,53.33,72,75,8.05,broken clouds
416,Cayenne,GF,4.9333,-52.3333,76.08,1,94,1.14,light rain
417,Kupang,ID,-10.1667,123.5833,84.15,47,81,9.86,broken clouds
418,Marion,US,39.7684,-86.1555,79.12,83,75,8.05,broken clouds
419,Eureka,US,40.8021,-124.1637,59.61,86,68,1.01,broken clouds
420,Guaymas,MX,27.9333,-110.9,75.88,65,100,7.05,overcast clouds
421,Kabo,CF,7.6994,18.629,68.11,99,100,3.13,overcast clouds
422,Abonnema,NG,4.7084,6.7931,73.0,92,100,4.09,overcast clouds
423,Bakchar,RU,57.0186,82.0711,66.63,83,67,7.29,broken clouds
424,Sri Aman,MY,1.2376,111.4621,84.25,79,40,2.3,scattered clouds
425,Mahebourg,MU,-20.4081,57.7,70.09,68,40,6.91,scattered clouds
426,Haines Junction,CA,60.7522,-137.5108,64.35,48,99,3.44,overcast clouds
427,Naryan-Mar,RU,67.6713,53.087,66.49,81,77,5.48,broken clouds
428,Ola,RU,59.5833,151.2833,61.14,90,100,1.59,light rain
429,Hambantota,LK,6.1241,81.1185,77.34,100,75,2.3,broken clouds
430,Jardim,BR,-21.4803,-56.1381,70.36,39,48,4.52,scattered clouds
431,Severomuysk,RU,56.1481,113.4267,48.96,92,100,3.13,light rain
432,Tigil,RU,57.8,158.6667,63.07,43,40,11.52,scattered clouds
433,Urucui,BR,-7.2294,-44.5561,74.35,47,3,4.25,clear sky
434,Sola,VU,-13.8833,167.55,79.86,79,100,11.41,overcast clouds
435,Kulhudhuffushi,MV,6.6221,73.07,80.24,81,100,16.24,overcast clouds
436,Namatanai,PG,-3.6667,152.4333,84.49,69,39,12.3,scattered clouds
437,The Pas,CA,53.8251,-101.2541,73.42,38,0,4.61,clear sky
438,Mmabatho,ZA,-25.85,25.6333,51.85,51,21,14.7,few clouds
439,Vestmanna,FO,62.1564,-7.1664,50.92,87,20,18.41,few clouds
440,Baherden,TM,38.4362,57.4316,85.84,47,77,3.4,broken clouds
441,Chapais,CA,49.7834,-74.8492,60.58,99,45,5.21,scattered clouds
442,Avila,ES,40.5833,-5.0,64.65,61,0,4.36,clear sky
443,Chenghai,CN,23.4632,116.768,91.31,70,20,4.47,few clouds
444,Shwebo,MM,22.5667,95.7,92.5,53,76,6.26,broken clouds
445,Kangaatsiaq,GL,68.3065,-53.4641,40.91,87,100,4.88,overcast clouds
446,Jertih,MY,5.7336,102.4897,87.87,64,13,1.48,few clouds
